"","GO.ID","Term","Annotated","Significant","Expected","Fisher","fdr"
"1","GO:0010876","lipid localization",31,21,4.49,"9.5e-09",5.6905e-06
"2","GO:0006869","lipid transport",31,21,4.49,"4.4e-08",1.3178e-05
"3","GO:0051179","localization",468,90,67.86,"0.0011",0.19168
"4","GO:0050794","regulation of cellular process",129,26,18.7,"0.0014",0.19168
"5","GO:0007165","signal transduction",67,16,9.71,"0.0016",0.19168
"6","GO:0007154","cell communication",76,17,11.02,"0.0025",0.249583333333333
"7","GO:0071702","organic substance transport",142,38,20.59,"0.0037",0.316614285714286
"8","GO:0048583","regulation of response to stimulus",6,4,0.87,"0.0071",0.472544444444444
"9","GO:0006914","autophagy",13,5,1.88,"0.0071",0.472544444444444
"10","GO:0051716","cellular response to stimulus",108,21,15.66,"0.0085",0.50915
"11","GO:0061919","process utilizing autophagic mechanism",13,5,1.88,"0.0094",0.511872727272727
"12","GO:0033036","macromolecule localization",111,30,16.09,"0.0139",0.677330769230769
"13","GO:0000045","autophagosome assembly",7,4,1.01,"0.0147",0.677330769230769
"14","GO:0015980","energy derivation by oxidation of organi...",16,3,2.32,"0.0181",0.774421428571429
"15","GO:0000723","telomere maintenance",5,3,0.72,"0.0216",0.85731875
"16","GO:0019538","protein metabolic process",238,40,34.51,"0.0229",0.85731875
"17","GO:0023052","signaling",67,16,9.71,"0.0262",0.923164705882353
"18","GO:0050789","regulation of biological process",155,31,22.47,"0.0330",1
"19","GO:0098542","defense response to other organism",3,2,0.43,"0.0390",1
"20","GO:0045185","maintenance of protein location",8,3,1.16,"0.0422",1
"21","GO:0032507","maintenance of protein location in cell",8,3,1.16,"0.0463",1
"22","GO:0031047","gene silencing by RNA",9,3,1.3,"0.0474",1
"23","GO:0140029","exocytic process",8,3,1.16,"0.0487",1
"24","GO:0051651","maintenance of location in cell",8,3,1.16,"0.0487",1
"25","GO:0022406","membrane docking",8,3,1.16,"0.0487",1
"26","GO:1905037","autophagosome organization",7,4,1.01,"0.0490",1
"27","GO:0072595","maintenance of protein localization in o...",8,3,1.16,"0.0491",1
"28","GO:0007033","vacuole organization",13,4,1.88,"0.0496",1
"29","GO:0051276","chromosome organization",13,4,1.88,"0.0496",1
"30","GO:0006820","anion transport",7,4,1.01,"0.0568",1
"31","GO:0044419","biological process involved in interspec...",3,2,0.43,"0.0569",1
"32","GO:0015743","malate transport",7,4,1.01,"0.0569",1
"33","GO:0006887","exocytosis",8,3,1.16,"0.0581",1
"34","GO:0048278","vesicle docking",8,3,1.16,"0.0581",1
"35","GO:0009607","response to biotic stimulus",3,2,0.43,"0.0695",1
"36","GO:0065007","biological regulation",166,31,24.07,"0.0743",1
"37","GO:0140352","export from cell",8,3,1.16,"0.0802",1
"38","GO:0015711","organic anion transport",7,4,1.01,"0.0827",1
"39","GO:0032502","developmental process",12,4,1.74,"0.0828",1
"40","GO:0006811","ion transport",99,24,14.35,"0.0872",1
"41","GO:0006508","proteolysis",111,23,16.09,"0.0909",1
"42","GO:0051252","regulation of RNA metabolic process",38,6,5.51,"0.0919",1
"43","GO:0006099","tricarboxylic acid cycle",9,3,1.3,"0.0965",1
"44","GO:0010468","regulation of gene expression",62,9,8.99,"0.0974",1
"45","GO:0035437","maintenance of protein localization in e...",8,3,1.16,"0.1000",1
"46","GO:0070925","organelle assembly",17,4,2.46,"0.1054",1
"47","GO:0006259","DNA metabolic process",52,8,7.54,"0.1056",1
"48","GO:0032501","multicellular organismal process",18,5,2.61,"0.1071",1
"49","GO:0032774","RNA biosynthetic process",61,7,8.84,"0.1170",1
"50","GO:0032200","telomere organization",5,3,0.72,"0.1189",1
"51","GO:0009605","response to external stimulus",4,2,0.58,"0.1247",1
"52","GO:0000041","transition metal ion transport",3,2,0.43,"0.1249",1
"53","GO:0032787","monocarboxylic acid metabolic process",41,6,5.94,"0.1400",1
"54","GO:0019219","regulation of nucleobase-containing comp...",40,6,5.8,"0.1415",1
"55","GO:0007034","vacuolar transport",16,3,2.32,"0.1473",1
"56","GO:0007275","multicellular organism development",10,4,1.45,"0.1517",1
"57","GO:1901564","organonitrogen compound metabolic proces...",325,47,47.12,"0.1562",1
"58","GO:0031326","regulation of cellular biosynthetic proc...",39,6,5.65,"0.1568",1
"59","GO:0043632","modification-dependent macromolecule cat...",36,4,5.22,"0.1604",1
"60","GO:2001141","regulation of RNA biosynthetic process",38,6,5.51,"0.1604",1
"61","GO:0000003","reproduction",10,3,1.45,"0.1666",1
"62","GO:0022414","reproductive process",10,3,1.45,"0.1666",1
"63","GO:0006306","DNA methylation",4,1,0.58,"0.1667",1
"64","GO:0009311","oligosaccharide metabolic process",11,3,1.59,"0.1677",1
"65","GO:0006468","protein phosphorylation",7,2,1.01,"0.1715",1
"66","GO:1903506","regulation of nucleic acid-templated tra...",38,6,5.51,"0.1745",1
"67","GO:0031399","regulation of protein modification proce...",7,2,1.01,"0.1764",1
"68","GO:0046903","secretion",8,3,1.16,"0.1790",1
"69","GO:0016236","macroautophagy",7,4,1.01,"0.1795",1
"70","GO:0010556","regulation of macromolecule biosynthetic...",39,6,5.65,"0.1816",1
"71","GO:0051235","maintenance of location",8,3,1.16,"0.1849",1
"72","GO:1901362","organic cyclic compound biosynthetic pro...",103,12,14.93,"0.1873",1
"73","GO:0000272","polysaccharide catabolic process",10,2,1.45,"0.1880",1
"74","GO:0051304","chromosome separation",4,1,0.58,"0.1905",1
"75","GO:0044262","cellular carbohydrate metabolic process",15,3,2.17,"0.1954",1
"76","GO:0140056","organelle localization by membrane tethe...",8,3,1.16,"0.1958",1
"77","GO:0050896","response to stimulus",302,49,43.79,"0.2041",1
"78","GO:0018130","heterocycle biosynthetic process",100,11,14.5,"0.2118",1
"79","GO:0005984","disaccharide metabolic process",10,3,1.45,"0.2143",1
"80","GO:0034654","nucleobase-containing compound biosynthe...",77,9,11.16,"0.2188",1
